query_id,A_map@k,B_map@k,D_map@k,A_ndcg@k,B_ndcg@k,D_ndcg@k,A_precision@k,B_precision@k,D_precision@k,A_recall@k,B_recall@k,D_recall@k
q_bas26682->haut,0.500000,1.000000,0.500000,0.630930,1.000000,0.369070,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas26772->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas26822->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas26952->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas26972->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas3946->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas3950->haut,0.500000,0.500000,0.000000,0.630930,0.630930,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas4029->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas40932->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas40952->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas4128->chaussure,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas89922->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas89932->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas89942->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas89952->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas89962->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas89972->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas89982->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas90012->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas90022->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas90032->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas90042->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas90052->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas90062->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas90072->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_bas90082->haut,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut26652->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut26662->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut26672->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut26802->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut26812->bas,0.500000,0.500000,0.000000,0.630930,0.630930,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut26832->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut26842->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut3910->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut3942->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut3944->chaussure,0.333333,0.333333,0.000000,0.500000,0.500000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut3948->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4033->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4035->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4039->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4043->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4045->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4047->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4050->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4052->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4054->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4056->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4058->bas,0.250000,0.250000,0.000000,0.430677,0.430677,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4060->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4062->bas,0.500000,0.500000,0.000000,0.630930,0.630930,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4064->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4066->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4069->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4073->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4077->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4079->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut40812->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut40852->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4087->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4091->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4099->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4101->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4103->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4105->bas,0.500000,0.500000,0.000000,0.630930,0.630930,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4107->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4109->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4111->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut41132->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4115->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4117->bas,0.500000,1.000000,0.500000,0.630930,1.000000,0.369070,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4119->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4125->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4129->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4133->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4135->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut41372->sac,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.250000,0.250000,0.000000,1.000000,1.000000,0.000000
q_haut4139->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4141->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4143->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut41452->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut4147->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut56->chaussure,0.333333,0.333333,0.000000,0.500000,0.500000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut56->sac,0.166667,0.166667,0.000000,0.356207,0.356207,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut61->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut63->bas,0.250000,0.250000,0.000000,0.430677,0.430677,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut65->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut69->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut72->bas,1.000000,0.500000,-0.500000,1.000000,0.630930,-0.369070,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_haut89992->bas,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_robe4031->sac,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.250000,0.250000,0.000000,1.000000,1.000000,0.000000
q_robe4041->chaussure,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_robe4083->chaussure,0.500000,0.500000,0.000000,0.630930,0.630930,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_robe4089->chaussure,0.333333,0.500000,0.166667,0.500000,0.630930,0.130930,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_robe4097->sac,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.250000,0.250000,0.000000,1.000000,1.000000,0.000000
q_robe4122->chaussure,0.333333,0.333333,0.000000,0.500000,0.500000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_robe4131->chaussure,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_sac4071->pantalon,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
q_sac58->pantalon,0.333333,0.333333,0.000000,0.500000,0.500000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000
