anchor_url,anchor_img,pos_url,pos_img,supercat,anchor_color,pos_color_est,rank_img_only,rank_with_attrs,delta_rank,hit_top3_img,hit_top3_attrs
https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-de-costume-droit-laine-melangee_17086003,dataset_mango/images/f9ba19d85c6b88e033b9e3c4a9708ecf.jpg,https://shop.mango.com/fr/fr/p/femme/blazer/tailles-plus/blazer-costume-en-melange-de-laine-avec-poches_17076003,dataset_mango/images/13a02e1de1b31ad16e06304b40378732.jpg,vestes_manteaux,marron,orange,7,4,3,0,0
https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-de-costume-droit-laine-melangee_17086003,dataset_mango/images/f9ba19d85c6b88e033b9e3c4a9708ecf.jpg,https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/pull/pull-over-laine-col-montant_17006358,dataset_mango/images/753491c6ea646820705e10660361d492.jpg,hauts_maille,marron,vert,24,27,-3,0,0
https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-de-costume-droit-laine-melangee_17086003,dataset_mango/images/f9ba19d85c6b88e033b9e3c4a9708ecf.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussures-vernies-talon-kitten-heel_17092920,dataset_mango/images/b9c17502ae71d6114de58a888a922040.jpg,chaussures,marron,jaune,5,5,0,0,0
https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-de-costume-droit-laine-melangee_17086003,dataset_mango/images/f9ba19d85c6b88e033b9e3c4a9708ecf.jpg,https://shop.mango.com/fr/fr/p/femme/plus-daccessoires/chaussettes/collants-voiles-fins_17085991,dataset_mango/images/e1b26dd0787622dd74846c4fbe355428.jpg,hauts_maille,marron,neutre,18,15,3,0,0
https://shop.mango.com/fr/fr/p/femme/vestes/double-face/veste-en-melange-de-laine-avec-col-en-sherpa_17076735,dataset_mango/images/e3963808b611f241ea8fdb82bb823c0f.jpg,https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/pull/pull-over-bi-matiere_17005821,dataset_mango/images/6a37c94736b22526df7d3b9128128527.jpg,hauts_maille,kaki,orange,7,10,-3,0,0
https://shop.mango.com/fr/fr/p/femme/vestes/double-face/veste-en-melange-de-laine-avec-col-en-sherpa_17076735,dataset_mango/images/e3963808b611f241ea8fdb82bb823c0f.jpg,https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-paperbag-ceinture_17074409,dataset_mango/images/c7eb5f77faa03891d5587de52b0f4546.jpg,chaussures,kaki,orange,19,21,-2,0,0
https://shop.mango.com/fr/fr/p/femme/vestes/double-face/veste-en-melange-de-laine-avec-col-en-sherpa_17076735,dataset_mango/images/e3963808b611f241ea8fdb82bb823c0f.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussure-plate/chaussures-bateau-cuir-a-lacets_17094434,dataset_mango/images/4a7a22e63560bda077b6abfd4aab80a0.jpg,chaussures,kaki,orange,32,31,1,0,0
https://shop.mango.com/fr/fr/p/femme/vestes/double-face/veste-en-melange-de-laine-avec-col-en-sherpa_17076735,dataset_mango/images/e3963808b611f241ea8fdb82bb823c0f.jpg,https://shop.mango.com/fr/fr/p/femme/sac/cabas/sac-rectangulaire-anses_17046353,dataset_mango/images/b91a5ed5b45c8a0c9cc4bd9ecb86f1d2.jpg,sacs,kaki,orange,2,3,-1,1,1
https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/cardigan/cardigan-col-bateau-avec-boutons_17085811,dataset_mango/images/b7dfb19d3aa4b306434a8605fa5874b8.jpg,https://shop.mango.com/fr/fr/p/femme/jean/wideleg/jean-large-a-revers_17015818,dataset_mango/images/1f22aee992760c3b49bb588df4f47b4a.jpg,bas,gris,bleu,11,15,-4,0,0
https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/cardigan/cardigan-col-bateau-avec-boutons_17085811,dataset_mango/images/b7dfb19d3aa4b306434a8605fa5874b8.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussure-plate/mocassins-cuir-fronce_17094072,dataset_mango/images/394818d4208f3930f3b97aba3293a146.jpg,chaussures,gris,jaune,15,11,4,0,0
https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/cardigan/cardigan-col-bateau-avec-boutons_17085811,dataset_mango/images/b7dfb19d3aa4b306434a8605fa5874b8.jpg,https://shop.mango.com/fr/fr/p/femme/sac/cabas/sac-cabas-anse-double_17081146,dataset_mango/images/3da22d8d879b9bb0c78e4ae16c64991a.jpg,sacs,gris,neutre,16,17,-1,0,0
https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/cardigan/cardigan-col-bateau-avec-boutons_17085811,dataset_mango/images/b7dfb19d3aa4b306434a8605fa5874b8.jpg,https://shop.mango.com/fr/fr/p/femme/bijoux/boucle-doreille/creoles-volume_17006004,dataset_mango/images/9760a6154e483e6be5df4a804ee7900e.jpg,accessoires,gris,orange,39,39,0,0,0
https://shop.mango.com/fr/fr/p/femme/chemises-et-blouses/blouse/blouse-100-soie-satinee-col-montant_17066348,dataset_mango/images/ed640f2c4a6fe0f4e7041c5040af5871.jpg,https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-de-costume-droit-a-pinces_17006366,dataset_mango/images/9e974fe1c544fa8ea63fb3bfdee8e207.jpg,chaussures,marron,orange,3,4,-1,1,0
https://shop.mango.com/fr/fr/p/femme/chemises-et-blouses/blouse/blouse-100-soie-satinee-col-montant_17066348,dataset_mango/images/ed640f2c4a6fe0f4e7041c5040af5871.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussure-plate/chaussures-en-similicuir-tressees_87097170,dataset_mango/images/2dfaef454a69b53e4bf2437b32d5224e.jpg,chaussures,marron,orange,18,16,2,0,0
https://shop.mango.com/fr/fr/p/femme/chemises-et-blouses/blouse/blouse-100-soie-satinee-col-montant_17066348,dataset_mango/images/ed640f2c4a6fe0f4e7041c5040af5871.jpg,https://shop.mango.com/fr/fr/p/femme/sac/cabas/sac-cabas-anse-double_17044784,dataset_mango/images/a7085a23c9a71cfd6f67b83ecb00e0f8.jpg,sacs,marron,neutre,33,32,1,0,0
https://shop.mango.com/fr/fr/p/femme/chemises-et-blouses/blouse/blouse-100-soie-satinee-col-montant_17066348,dataset_mango/images/ed640f2c4a6fe0f4e7041c5040af5871.jpg,https://shop.mango.com/fr/fr/p/femme/bijoux/collier/collier-chaine-maillons_17011203,dataset_mango/images/04ffcbdbb5d594a3a2a3491bc482e7ba.jpg,accessoires,marron,orange,39,39,0,0,0
https://shop.mango.com/fr/fr/p/femme/chemises-et-blouses/blouse/blouse-col-foulard_17036740,dataset_mango/images/68aa86207361e42ded11213c35b2a00b.jpg,https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-a-pinces_17031266,dataset_mango/images/ca9b7bb868ed9fc4701f846a0ef43085.jpg,chaussures,rouge,bordeaux,10,10,0,0,0
https://shop.mango.com/fr/fr/p/femme/chemises-et-blouses/blouse/blouse-col-foulard_17036740,dataset_mango/images/68aa86207361e42ded11213c35b2a00b.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussure-a-talon/chaussures-talon-cuir-anneau_17095989,dataset_mango/images/905f8edd5c844b65b5faccb339f99c1e.jpg,chaussures,rouge,orange,2,2,0,1,1
https://shop.mango.com/fr/fr/p/femme/chemises-et-blouses/blouse/blouse-col-foulard_17036740,dataset_mango/images/68aa86207361e42ded11213c35b2a00b.jpg,https://shop.mango.com/fr/fr/p/femme/bijoux/collier/collier-boules-combine_17016005,dataset_mango/images/bd1c8a3c3b28a5b4da67476aa2ed66a0.jpg,accessoires,rouge,rouge,7,6,1,0,0
https://shop.mango.com/fr/fr/p/femme/chemises-et-blouses/blouse/blouse-col-foulard_17036740,dataset_mango/images/68aa86207361e42ded11213c35b2a00b.jpg,https://shop.mango.com/fr/fr/p/femme/bijoux/bracelet/lot-2bracelets-rigides_17085998,dataset_mango/images/3853a11f65dc1c4c6bfdeb36663ddc29.jpg,hauts_maille,rouge,orange,31,32,-1,0,0
https://shop.mango.com/fr/fr/p/femme/top/tricot/top-maille-leopard_17066346,dataset_mango/images/cbbc4abcdb2fe36bd2f341f13aaac04e.jpg,https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/cardigan/cardigan-maille-leopard_17056346,dataset_mango/images/35ad7f95a96be407b150df385923ea31.jpg,hauts_maille,marron,orange,1,1,0,1,1
https://shop.mango.com/fr/fr/p/femme/top/tricot/top-maille-leopard_17066346,dataset_mango/images/cbbc4abcdb2fe36bd2f341f13aaac04e.jpg,https://shop.mango.com/fr/fr/p/femme/jean/straight/jean-droit-taille-basse_17046744,dataset_mango/images/48148a5e63f2d8ca10b1ea7fcf6d5775.jpg,bas,marron,orange,9,17,-8,0,0
https://shop.mango.com/fr/fr/p/femme/top/tricot/top-maille-leopard_17066346,dataset_mango/images/cbbc4abcdb2fe36bd2f341f13aaac04e.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussure-a-talon/chaussures-talon-cuir-anneau_17095989,dataset_mango/images/905f8edd5c844b65b5faccb339f99c1e.jpg,chaussures,marron,orange,18,18,0,0,0
https://shop.mango.com/fr/fr/p/teen/jupes/longue/jupe-longue-carreaux_17024779,dataset_mango/images/8b42a093a338dc6e09c625a8b2d3a0f9.jpg,https://shop.mango.com/fr/fr/p/teen/pulls-et-cardigans/pull-overs/pull-over-maille-asymetrique_17006338,dataset_mango/images/95bafaafd7a6d053fbf97b1add11dea3.jpg,autres,gris,kaki,5,5,0,0,0
https://shop.mango.com/fr/fr/p/teen/jupes/longue/jupe-longue-carreaux_17024779,dataset_mango/images/8b42a093a338dc6e09c625a8b2d3a0f9.jpg,https://shop.mango.com/fr/fr/p/teen/manteaux-et-vestes/vestes/blouson-bomber-col-chemise_17045141,dataset_mango/images/896b709407c0b2c95fbad191ac9e9fa2.jpg,autres,gris,orange,14,14,0,0,0
https://shop.mango.com/fr/fr/p/teen/jupes/longue/jupe-longue-carreaux_17024779,dataset_mango/images/8b42a093a338dc6e09c625a8b2d3a0f9.jpg,https://shop.mango.com/fr/fr/p/teen/chaussures/bottes-et-bottines/bottes-cowboy-cuir_17064785,dataset_mango/images/78e40d9fd5e0184649b21ece3f550224.jpg,autres,gris,neutre,31,31,0,0,0
https://shop.mango.com/fr/fr/p/teen/jupes/longue/jupe-longue-carreaux_17024779,dataset_mango/images/8b42a093a338dc6e09c625a8b2d3a0f9.jpg,https://shop.mango.com/fr/fr/p/teen/sacs/sac-bowling-similicuir_17064782,dataset_mango/images/6f5521bafa8633b398f8532625216af7.jpg,autres,gris,neutre,28,28,0,0,0
https://shop.mango.com/fr/fr/p/teen/jupes/longue/jupe-longue-carreaux_17024779,dataset_mango/images/8b42a093a338dc6e09c625a8b2d3a0f9.jpg,https://shop.mango.com/fr/fr/p/teen/chaussures/ballerines-a-brides-cloutees_17036352,dataset_mango/images/eed56073179585c8d7dfe9eecef671a3.jpg,autres,gris,neutre,35,35,0,0,0
https://shop.mango.com/fr/fr/p/teen/sweat/sweat-shirt-imprime-capuche_17074072,dataset_mango/images/b42b89f1c7e67a6aa2ff963d39bc8f5e.jpg,https://shop.mango.com/fr/fr/p/teen/jeans/wideleg/jean-wideleg-a-revers_17082911,dataset_mango/images/ba0b29daa9e68c9d6b360ecf49a47afd.jpg,autres,rose,orange,2,2,0,1,1
https://shop.mango.com/fr/fr/p/teen/sweat/sweat-shirt-imprime-capuche_17074072,dataset_mango/images/b42b89f1c7e67a6aa2ff963d39bc8f5e.jpg,https://shop.mango.com/fr/fr/p/teen/chaussures/ballerines-a-brides-cloutees_17036353,dataset_mango/images/4c89c3a6d164dd827339df94e9956b60.jpg,autres,rose,rouge,41,41,0,0,0
https://shop.mango.com/fr/fr/p/teen/sweat/sweat-shirt-imprime-capuche_17074072,dataset_mango/images/b42b89f1c7e67a6aa2ff963d39bc8f5e.jpg,https://shop.mango.com/fr/fr/p/teen/bijoux/boucles-doreilles-goutte_17023812,dataset_mango/images/c2edf539cc52f678615073a1e53d4755.jpg,autres,rose,orange,36,36,0,0,0
https://shop.mango.com/fr/fr/p/teen/chemises-et-blouses/blouses/blouse-fluide-froncee_17045791?c=76,dataset_mango/images/0ac50c374cfabbadab8223bfd50e69cc.jpg,https://shop.mango.com/fr/fr/p/teen/jeans/wideleg/jean-wideleg-avec-boucle_17012915,dataset_mango/images/c61420cf21a34b7d0b7b5fdbd77e2701.jpg,autres,grenat,orange,12,16,-4,0,0
https://shop.mango.com/fr/fr/p/teen/chemises-et-blouses/blouses/blouse-fluide-froncee_17045791?c=76,dataset_mango/images/0ac50c374cfabbadab8223bfd50e69cc.jpg,https://shop.mango.com/fr/fr/p/teen/chaussures/ballerines-en-cuir-de-vachette_17074100,dataset_mango/images/5ad43d9fff0d2fc17c55a2907253c74e.jpg,autres,grenat,rouge,43,43,0,0,0
https://shop.mango.com/fr/fr/p/teen/chemises-et-blouses/blouses/blouse-fluide-froncee_17045791?c=76,dataset_mango/images/0ac50c374cfabbadab8223bfd50e69cc.jpg,https://shop.mango.com/fr/fr/p/teen/bijoux/collier/lot-2colliers_17001183,dataset_mango/images/e15ac9cb7fb7929cb226ede0d8afedb4.jpg,autres,grenat,bordeaux,25,25,0,0,0
https://shop.mango.com/fr/fr/p/femme/jupe/midi/jupe-crayon-simili-cuir_17037779,dataset_mango/images/b006fdbd8cbea6d0e07d6727ceca9544.jpg,https://shop.mango.com/fr/fr/p/femme/chemises-et-blouses/chemise/chemise-semi-transparente-rayures_87024804,dataset_mango/images/40e304fe0637634a7765f308ad340540.jpg,hauts_maille,kaki,orange,16,15,1,0,0
https://shop.mango.com/fr/fr/p/femme/jupe/midi/jupe-crayon-simili-cuir_17037779,dataset_mango/images/b006fdbd8cbea6d0e07d6727ceca9544.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussure-a-talon/chaussures-talon-kitten-boucle_17075976,dataset_mango/images/b9520c54a8fbf0f6509a77cac5b65c90.jpg,chaussures,kaki,bordeaux,12,8,4,0,0
https://shop.mango.com/fr/fr/p/femme/jupe/midi/jupe-crayon-simili-cuir_17037779,dataset_mango/images/b006fdbd8cbea6d0e07d6727ceca9544.jpg,https://shop.mango.com/fr/fr/p/femme/sac/sac-city-epaule-rabat_17045820,dataset_mango/images/d7b2c9323ad86400a9bb859667c9147f.jpg,sacs,kaki,orange,21,19,2,0,0
https://shop.mango.com/fr/fr/p/femme/jupe/midi/jupe-crayon-simili-cuir_17037779,dataset_mango/images/b006fdbd8cbea6d0e07d6727ceca9544.jpg,https://shop.mango.com/fr/fr/p/femme/lunettes-de-soleil/lunettes-de-soleil-monture-fine_17052922,dataset_mango/images/2ffce73d6ada2e3350d732b168fb7e68.jpg,hauts_maille,kaki,orange,30,28,2,0,0
https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/cardigan/cardigan-maille-fine-foulard_17045825,dataset_mango/images/d4d100189437555ecd7d5441442a6a8b.jpg,https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-de-tailleur-droit_17016361,dataset_mango/images/3f2a250af9aa088ea3d9733eec985830.jpg,chaussures,marron,neutre,11,18,-7,0,0
https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/cardigan/cardigan-maille-fine-foulard_17045825,dataset_mango/images/d4d100189437555ecd7d5441442a6a8b.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussure-plate/chaussures-plates-cuir_17014120,dataset_mango/images/83186d3e8d65af5dbf507199b780f6f6.jpg,chaussures,marron,orange,15,14,1,0,0
https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/cardigan/cardigan-maille-fine-foulard_17045825,dataset_mango/images/d4d100189437555ecd7d5441442a6a8b.jpg,https://shop.mango.com/fr/fr/p/femme/sac/bandouliere/sac-bandouliere-rabat_17025798,dataset_mango/images/86adafbb9f9bf31b232beb35059a4bc3.jpg,sacs,marron,neutre,21,19,2,0,0
https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/cardigan/cardigan-maille-fine-foulard_17045825,dataset_mango/images/d4d100189437555ecd7d5441442a6a8b.jpg,https://shop.mango.com/fr/fr/p/femme/bijoux/boucle-doreille/creoles-irregulieres_17006006,dataset_mango/images/f29616d90e1e2483d5c38d5d0688b48d.jpg,accessoires,marron,orange,30,29,1,0,0
https://shop.mango.com/fr/fr/p/femme/pantalon/wideleg/pantalon-flare-simili-cuir_17045975?c=32,dataset_mango/images/18d1fcbfc63cc81c0f2e7b1fdfe1d6d0.jpg,https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/pull-over-maille-col-en-v_17004103,dataset_mango/images/b4ca503fb5116112d64ccb0b0699816d.jpg,hauts_maille,chocolat,orange,32,36,-4,0,0
https://shop.mango.com/fr/fr/p/femme/pantalon/wideleg/pantalon-flare-simili-cuir_17045975?c=32,dataset_mango/images/18d1fcbfc63cc81c0f2e7b1fdfe1d6d0.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussure-a-talon/chaussures-vernies-talon-kitten-heel_17075800,dataset_mango/images/a06266b3a804f09297205cb9e6d33c22.jpg,chaussures,chocolat,orange,10,10,0,0,0
https://shop.mango.com/fr/fr/p/femme/pantalon/wideleg/pantalon-flare-simili-cuir_17045975?c=32,dataset_mango/images/18d1fcbfc63cc81c0f2e7b1fdfe1d6d0.jpg,https://shop.mango.com/fr/fr/p/femme/lunettes-de-soleil/lunettes-de-soleil-monture-rectangulaire_17012543,dataset_mango/images/88e19d0e03fe760c826cac7b3308e9a9.jpg,hauts_maille,chocolat,bordeaux,40,39,1,0,0
https://shop.mango.com/fr/fr/p/femme/pantalon/wideleg/pantalon-flare-simili-cuir_17045975?c=32,dataset_mango/images/18d1fcbfc63cc81c0f2e7b1fdfe1d6d0.jpg,https://shop.mango.com/fr/fr/p/femme/bijoux/boucle-doreille/boucles-doreilles-rondes-volume_17014132,dataset_mango/images/96b03edf6bffd528133972d6d878a0bf.jpg,accessoires,chocolat,orange,38,38,0,0,0
https://shop.mango.com/fr/fr/p/femme/pantalon/wideleg/pantalon-flare-simili-cuir_17045975?c=32,dataset_mango/images/18d1fcbfc63cc81c0f2e7b1fdfe1d6d0.jpg,https://shop.mango.com/fr/fr/p/femme/ceinture/de-soiree/ceinture-maillons_17094448,dataset_mango/images/f10ba1fd167d33f0dc62ec701088d098.jpg,hauts_maille,chocolat,orange,41,40,1,0,0
https://shop.mango.com/fr/fr/p/femme/pantalon/wideleg/pantalon-flare-simili-cuir_17045975?c=32,dataset_mango/images/18d1fcbfc63cc81c0f2e7b1fdfe1d6d0.jpg,https://shop.mango.com/fr/fr/p/femme/bijoux/bracelet/lot-2bracelets-rigides_17085998,dataset_mango/images/3853a11f65dc1c4c6bfdeb36663ddc29.jpg,hauts_maille,chocolat,orange,31,29,2,0,0
